"127";"Felhasználó";""
"128";"Ajánlat Törlése";""
"129";"Rangsorold a jelölteket a legjobbtól a legrosszabbig.";""
"130";"Szavazat frissítése";""
"131";"Kör";""
"132";"Összes";""
"133";"Rangsorolt jelöltek";""
"134";"Összes szavazat";""
"135";"Szavazók";""
"136";"Aktuális események";""
"137";"Kormányzati aktivitás";""
"138";"Felhasználói aktivitás";""
"139";"Lakossági aktivitás";""
"140";"Nincsenek előzőleges választások";""
"141";"Szerver verzió";""
"142";"Kikötések";""
"143";"hr";""
"144";"min";""
"145";"sec";""
"147";"Várható eredmény";""
"148";"Szavazás";""
"149";"Szavazások";""
"150";"Szavazás véget ér";""
"151";"Cím";""
"152";"Nyertes";""
"153";"Lezárva";""
"154";"ideje";""
"155";"napok";""
"156";"óra";""
"157";"perc";""
"158";"az elmúlt órában";""
"159";"A nyertes";""
"160";"Törvény";""
"161";"Térképek összehasonlítása";""
"162";"Megválasztott hivatalnokok";""
"163";"Futó választások";""
"164";"Lefutott választások";""
"165";"Megválasztott hivatalnokok";""
"167";"Címhordozók";""
"168";"Állapot";""
"169";"Választási infó";""
"170";"Óta";""
"171";"Beküldés";""
"172";"A szavazatod érvényes";""
"173";"A szavazás véget ér";""
"174";"döntés";""
"175";"Nincsenek aktív címek";""
