"140";"Brak wcześniejszych wyborów";""
"141";"Wersja serwera";""
"142";"Klauzule";""
"143";"godz.";""
"144";"min";""
"145";"sek";""
"147";"Przewidywany wynik";""
"148";"Głosuj";""
"149";"Głosy";""
"150";"Koniec głosowania za";""
"151";"Tytuł";""
"152";"Zwycięzca";""
"153";"Zakończone";""
"154";"temu";""
"155";"dni";""
"156";"godz.";""
"157";"min";""
"158";"w ostatniej godzinie";""
"159";"Zwycięzcą był";""
"160";"Prawo";""
"161";"Porównaj mapy";""
"162";"Wybrani przedstawiciele";""
"163";"Trwające wybory";""
"164";"Brak trwających wyborów";""
"165";"Wybrani przedstawiciele";""
"167";"Posiadacze tytułu";""
"168";"Status";""
"169";"Informacje o wyborach";""
"170";"Od";""
"171";"Przesyłanie";""
"172";"Twój głos został policzony";""
"173";"Głosowanie zakończy się w";""
"174";"wybór";""
"175";"Brak aktywnych tytułów";""
